R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=Korean_Korea.utf8  LC_CTYPE=Korean_Korea.utf8   
[3] LC_MONETARY=Korean_Korea.utf8 LC_NUMERIC=C                 
[5] LC_TIME=Korean_Korea.utf8    

time zone: Asia/Seoul
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] curatedMetagenomicData_3.14.0   TreeSummarizedExperiment_2.14.0
 [3] Biostrings_2.74.1               XVector_0.46.0                 
 [5] SingleCellExperiment_1.28.1     SummarizedExperiment_1.36.0    
 [7] Biobase_2.66.0                  GenomicRanges_1.58.0           
 [9] GenomeInfoDb_1.42.3             IRanges_2.40.1                 
[11] S4Vectors_0.44.0                BiocGenerics_0.52.0            
[13] MatrixGenerics_1.18.1           matrixStats_1.5.0              

loaded via a namespace (and not attached):
  [1] splines_4.4.1               filelock_1.0.3             
  [3] cellranger_1.1.0            tibble_3.3.1               
  [5] datawizard_1.3.1            rpart_4.1.24               
  [7] DirichletMultinomial_1.48.0 lifecycle_1.0.5            
  [9] Rdpack_2.6.6                globals_0.19.1             
 [11] lattice_0.22-9              MASS_7.3-65                
 [13] insight_1.5.1               MultiAssayExperiment_1.32.0
 [15] backports_1.5.1             magrittr_2.0.5             
 [17] Hmisc_5.2-5                 sass_0.4.10                
 [19] rmarkdown_2.31              jquerylib_0.1.4            
 [21] yaml_2.3.12                 DBI_1.3.0                  
 [23] minqa_1.2.8                 RColorBrewer_1.1-3         
 [25] abind_1.4-8                 zlibbioc_1.52.0            
 [27] fillpattern_1.0.3           purrr_1.2.2                
 [29] yulab.utils_0.2.4           nnet_7.3-20                
 [31] sandwich_3.1-1              rappdirs_0.3.4             
 [33] GenomeInfoDbData_1.2.13     ggrepel_0.9.8              
 [35] irlba_2.3.7                 listenv_0.10.1             
 [37] tidytree_0.4.7              vegan_2.7-5                
 [39] rbiom_2.2.1                 parallelly_1.47.0          
 [41] permute_0.9-10              DelayedMatrixStats_1.28.1  
 [43] codetools_0.2-20            DelayedArray_0.32.0        
 [45] xml2_1.5.2                  ggtext_0.1.2               
 [47] scuttle_1.16.0              tidyselect_1.2.1           
 [49] ggeffects_2.3.2             UCSC.utils_1.2.0           
 [51] farver_2.1.2                lme4_2.0-1                 
 [53] ScaledMatrix_1.14.0         broom.mixed_0.2.9.7        
 [55] viridis_0.6.5               BiocFileCache_2.14.0       
 [57] base64enc_0.1-6             jsonlite_2.0.0             
 [59] BiocNeighbors_2.0.1         decontam_1.26.0            
 [61] mia_1.14.0                  Formula_1.2-5              
 [63] emmeans_2.0.3               scater_1.34.1              
 [65] systemfonts_1.3.2           ggnewscale_0.5.2           
 [67] tools_4.4.1                 ragg_1.5.2                 
 [69] treeio_1.30.0               Rcpp_1.1.1-1.1             
 [71] glue_1.8.1                  gridExtra_2.3              
 [73] SparseArray_1.6.2           xfun_0.58                  
 [75] mgcv_1.9-4                  dplyr_1.2.1                
 [77] withr_3.0.2                 numDeriv_2016.8-1.1        
